 ** LAMMPS Input DATA File Generated by MATLAB; M. Kamalvand **  04-Apr-2025 08:04:48								
20838		atoms						
10832		bonds						
7068		angles						
0		dihedrals						
0		impropers						
11		atom types						
2		bond types						
2		angle types						
								
								
0	61.4	xlo	xhi					
9129	1	13693	13694					
9130	1	13693	13695					
9131	1	13696	13697					
9132	1	13696	13698					
9133	1	13699	13700					
9134	1	13699	13701					
9135	1	13702	13703					
9136	1	13702	13704					
9137	1	13705	13706					
9138	1	13705	13707					
9139	1	13708	13709					
9140	1	13708	13710					
9141	1	13711	13712					
9142	1	13711	13713					
9143	1	13714	13715					
9144	1	13714	13716					
9145	1	13717	13718					
9146	1	13717	13719					
9147	1	13720	13721					
9148	1	13720	13722					
9149	1	13723	13724					
9150	1	13723	13725					
9151	1	13726	13727					
9152	1	13726	13728					
9153	1	13729	13730					
9154	1	13729	13731					
9155	1	13732	13733					
9156	1	13732	13734					
9157	1	13735	13736					
9158	1	13735	13737					
9159	1	13738	13739					
9160	1	13738	13740					
9161	1	13741	13742					
9162	1	13741	13743					
9163	1	13744	13745					
9164	1	13744	13746					
9165	1	13747	13748					
9166	1	13747	13749					
9167	1	13750	13751					
9168	1	13750	13752					
9169	1	13753	13754					
9170	1	13753	13755					
9171	1	13756	13757					
9172	1	13756	13758					
9173	1	13759	13760					
9174	1	13759	13761					
9175	1	13762	13763					
9176	1	13762	13764					
9177	1	13765	13766					
9178	1	13765	13767					
9179	1	13768	13769					
9180	1	13768	13770					
9181	2	13771	13772					
9182	2	13771	13773					
9183	2	13771	13774					
9184	2	13771	13775					
9185	2	13776	13777					
9186	2	13776	13778					
9187	2	13776	13779					
9188	2	13776	13780					
9189	2	13781	13782					
9190	2	13781	13783					
9191	2	13781	13784					
9192	2	13781	13785					
9193	2	13786	13787					
9194	2	13786	13788					
9195	2	13786	13789					
9196	2	13786	13790					
9197	2	13791	13792					
9198	2	13791	13793					
9199	2	13791	13794					
9200	2	13791	13795					
9201	2	13796	13797					
9202	2	13796	13798					
9203	2	13796	13799					
9204	2	13796	13800					
9205	2	13801	13802					
9206	2	13801	13803					
9207	2	13801	13804					
9208	2	13801	13805					
9209	2	13806	13807					
9210	2	13806	13808					
9211	2	13806	13809					
9212	2	13806	13810					
9213	2	13811	13812					
9214	2	13811	13813					
9215	2	13811	13814					
9216	2	13811	13815					
9217	2	13816	13817					
9218	2	13816	13818					
9219	2	13816	13819					
9220	2	13816	13820					
9221	2	13821	13822					
9222	2	13821	13823					
9223	2	13821	13824					
9224	2	13821	13825					
9225	2	13826	13827					
9226	2	13826	13828					
9227	2	13826	13829					
9228	2	13826	13830					
9229	2	13831	13832					
9230	2	13831	13833					
9231	2	13831	13834					
9232	2	13831	13835					
9233	2	13836	13837					
9234	2	13836	13838					
9235	2	13836	13839					
9236	2	13836	13840					
9237	2	13841	13842					
9238	2	13841	13843					
9239	2	13841	13844					
9240	2	13841	13845					
9241	2	13846	13847					
9242	2	13846	13848					
9243	2	13846	13849					
9244	2	13846	13850					
9245	2	13851	13852					
9246	2	13851	13853					
9247	2	13851	13854					
9248	2	13851	13855					
9249	2	13856	13857					
9250	2	13856	13858					
9251	2	13856	13859					
9252	2	13856	13860					
9253	2	13861	13862					
9254	2	13861	13863					
9255	2	13861	13864					
9256	2	13861	13865					
9257	2	13866	13867					
9258	2	13866	13868					
9259	2	13866	13869					
9260	2	13866	13870					
9261	2	13871	13872					
9262	2	13871	13873					
9263	2	13871	13874					
9264	2	13871	13875					
9265	2	13876	13877					
9266	2	13876	13878					
9267	2	13876	13879					
9268	2	13876	13880					
9269	2	13881	13882					
9270	2	13881	13883					
9271	2	13881	13884					
9272	2	13881	13885					
9273	2	13886	13887					
9274	2	13886	13888					
9275	2	13886	13889					
9276	2	13886	13890					
9277	2	13891	13892					
9278	2	13891	13893					
9279	2	13891	13894					
9280	2	13891	13895					
9281	2	13896	13897					
9282	2	13896	13898					
9283	2	13896	13899					
9284	2	13896	13900					
9285	2	13901	13902					
9286	2	13901	13903					
9287	2	13901	13904					
9288	2	13901	13905					
9289	2	13906	13907					
9290	2	13906	13908					
9291	2	13906	13909					
9292	2	13906	13910					
9293	2	13911	13912					
9294	2	13911	13913					
9295	2	13911	13914					
9296	2	13911	13915					
9297	2	13916	13917					
9298	2	13916	13918					
9299	2	13916	13919					
9300	2	13916	13920					
9301	2	13921	13922					
9302	2	13921	13923					
9303	2	13921	13924					
9304	2	13921	13925					
9305	2	13926	13927					
9306	2	13926	13928					
9307	2	13926	13929					
9308	2	13926	13930					
9309	2	13931	13932					
9310	2	13931	13933					
9311	2	13931	13934					
9312	2	13931	13935					
9313	2	13936	13937					
9314	2	13936	13938					
9315	2	13936	13939					
9316	2	13936	13940					
9317	2	13941	13942					
9318	2	13941	13943					
9319	2	13941	13944					
9320	2	13941	13945					
9321	2	13946	13947					
9322	2	13946	13948					
9323	2	13946	13949					
9324	2	13946	13950					
9325	2	13951	13952					
9326	2	13951	13953					
9327	2	13951	13954					
9328	2	13951	13955					
9329	2	13956	13957					
9330	2	13956	13958					
9331	2	13956	13959					
9332	2	13956	13960					
9333	2	13961	13962					
9334	2	13961	13963					
9335	2	13961	13964					
9336	2	13961	13965					
9337	2	13966	13967					
9338	2	13966	13968					
9339	2	13966	13969					
9340	2	13966	13970					
9341	2	13971	13972					
9342	2	13971	13973					
9343	2	13971	13974					
9344	2	13971	13975					
9345	2	13976	13977					
9346	2	13976	13978					
9347	2	13976	13979					
9348	2	13976	13980					
9349	2	13981	13982					
9350	2	13981	13983					
9351	2	13981	13984					
9352	2	13981	13985					
9353	2	13986	13987					
9354	2	13986	13988					
9355	2	13986	13989					
9356	2	13986	13990					
9357	2	13991	13992					
9358	2	13991	13993					
9359	2	13991	13994					
9360	2	13991	13995					
9361	2	13996	13997					
9362	2	13996	13998					
9363	2	13996	13999					
9364	2	13996	14000					
9365	2	14001	14002					
9366	2	14001	14003					
9367	2	14001	14004					
9368	2	14001	14005					
9369	2	14006	14007					
9370	2	14006	14008					
9371	2	14006	14009					
9372	2	14006	14010					
9373	2	14011	14012					
9374	2	14011	14013					
9375	2	14011	14014					
9376	2	14011	14015					
9377	2	14016	14017					
9378	2	14016	14018					
9379	2	14016	14019					
9380	2	14016	14020					
9381	2	14021	14022					
9382	2	14021	14023					
9383	2	14021	14024					
9384	2	14021	14025					
9385	2	14026	14027					
9386	2	14026	14028					
9387	2	14026	14029					
9388	2	14026	14030					
9389	2	14031	14032					
9390	2	14031	14033					
9391	2	14031	14034					
9392	2	14031	14035					
9393	2	14036	14037					
9394	2	14036	14038					
9395	2	14036	14039					
9396	2	14036	14040					
9397	2	14041	14042					
9398	2	14041	14043					
9399	2	14041	14044					
9400	2	14041	14045					
9401	2	14046	14047					
9402	2	14046	14048					
9403	2	14046	14049					
9404	2	14046	14050					
9405	2	14051	14052					
9406	2	14051	14053					
9407	2	14051	14054					
9408	2	14051	14055					
9409	2	14056	14057					
9410	2	14056	14058					
9411	2	14056	14059					
9412	2	14056	14060					
9413	2	14061	14062					
9414	2	14061	14063					
9415	2	14061	14064					
9416	2	14061	14065					
9417	2	14066	14067					
9418	2	14066	14068					
9419	2	14066	14069					
9420	2	14066	14070					
9421	2	14071	14072					
9422	2	14071	14073					
9423	2	14071	14074					
9424	2	14071	14075					
9425	2	14076	14077					
9426	2	14076	14078					
9427	2	14076	14079					
9428	2	14076	14080					
9429	2	14081	14082					
9430	2	14081	14083					
9431	2	14081	14084					
9432	2	14081	14085					
9433	2	14086	14087					
9434	2	14086	14088					
9435	2	14086	14089					
9436	2	14086	14090					
9437	2	14091	14092					
9438	2	14091	14093					
9439	2	14091	14094					
9440	2	14091	14095					
9441	2	14096	14097					
9442	2	14096	14098					
9443	2	14096	14099					
9444	2	14096	14100					
9445	2	14101	14102					
9446	2	14101	14103					
9447	2	14101	14104					
9448	2	14101	14105					
9449	2	14106	14107					
9450	2	14106	14108					
9451	2	14106	14109					
9452	2	14106	14110					
9453	2	14111	14112					
9454	2	14111	14113					
9455	2	14111	14114					
9456	2	14111	14115					
9457	2	14116	14117					
9458	2	14116	14118					
9459	2	14116	14119					
9460	2	14116	14120					
9461	2	14121	14122					
9462	2	14121	14123					
9463	2	14121	14124					
9464	2	14121	14125					
9465	2	14126	14127					
9466	2	14126	14128					
9467	2	14126	14129					
9468	2	14126	14130					
9469	2	14131	14132					
9470	2	14131	14133					
9471	2	14131	14134					
9472	2	14131	14135					
9473	2	14136	14137					
9474	2	14136	14138					
9475	2	14136	14139					
9476	2	14136	14140					
9477	2	14141	14142					
9478	2	14141	14143					
9479	2	14141	14144					
9480	2	14141	14145					
9481	2	14146	14147					
9482	2	14146	14148					
9483	2	14146	14149					
9484	2	14146	14150					
9485	2	14151	14152					
9486	2	14151	14153					
9487	2	14151	14154					
9488	2	14151	14155					
9489	2	14156	14157					
9490	2	14156	14158					
9491	2	14156	14159					
9492	2	14156	14160					
9493	2	14161	14162					
9494	2	14161	14163					
9495	2	14161	14164					
9496	2	14161	14165					
9497	2	14166	14167					
9498	2	14166	14168					
9499	2	14166	14169					
9500	2	14166	14170					
9501	2	14171	14172					
9502	2	14171	14173					
9503	2	14171	14174					
9504	2	14171	14175					
9505	2	14176	14177					
9506	2	14176	14178					
9507	2	14176	14179					
9508	2	14176	14180					
9509	2	14181	14182					
9510	2	14181	14183					
9511	2	14181	14184					
9512	2	14181	14185					
9513	2	14186	14187					
9514	2	14186	14188					
9515	2	14186	14189					
9516	2	14186	14190					
9517	2	14191	14192					
9518	2	14191	14193					
9519	2	14191	14194					
9520	2	14191	14195					
9521	2	14196	14197					
9522	2	14196	14198					
9523	2	14196	14199					
9524	2	14196	14200					
9525	2	14201	14202					
9526	2	14201	14203					
9527	2	14201	14204					
9528	2	14201	14205					
9529	2	14206	14207					
9530	2	14206	14208					
9531	2	14206	14209					
9532	2	14206	14210					
9533	2	14211	14212					
9534	2	14211	14213					
9535	2	14211	14214					
9536	2	14211	14215					
9537	2	14216	14217					
9538	2	14216	14218					
9539	2	14216	14219					
9540	2	14216	14220					
9541	2	14221	14222					
9542	2	14221	14223					
9543	2	14221	14224					
9544	2	14221	14225					
9545	2	14226	14227					
9546	2	14226	14228					
9547	2	14226	14229					
9548	2	14226	14230					
9549	2	14231	14232					
9550	2	14231	14233					
9551	2	14231	14234					
9552	2	14231	14235					
9553	2	14236	14237					
9554	2	14236	14238					
9555	2	14236	14239					
9556	2	14236	14240					
9557	2	14241	14242					
9558	2	14241	14243					
9559	2	14241	14244					
9560	2	14241	14245					
9561	2	14246	14247					
9562	2	14246	14248					
9563	2	14246	14249					
9564	2	14246	14250					
9565	2	14251	14252					
9566	2	14251	14253					
9567	2	14251	14254					
9568	2	14251	14255					
9569	2	14256	14257					
9570	2	14256	14258					
9571	2	14256	14259					
9572	2	14256	14260					
9573	2	14261	14262					
9574	2	14261	14263					
9575	2	14261	14264					
9576	2	14261	14265					
9577	2	14266	14267					
9578	2	14266	14268					
9579	2	14266	14269					
9580	2	14266	14270					
9581	2	14271	14272					
9582	2	14271	14273					
9583	2	14271	14274					
9584	2	14271	14275					
9585	2	14276	14277					
9586	2	14276	14278					
9587	2	14276	14279					
9588	2	14276	14280					
9589	2	14281	14282					
9590	2	14281	14283					
9591	2	14281	14284					
9592	2	14281	14285					
9593	2	14286	14287					
9594	2	14286	14288					
9595	2	14286	14289					
9596	2	14286	14290					
9597	2	14291	14292					
9598	2	14291	14293					
9599	2	14291	14294					
9600	2	14291	14295					
9601	2	14296	14297					
9602	2	14296	14298					
9603	2	14296	14299					
9604	2	14296	14300					
9605	2	14301	14302					
9606	2	14301	14303					
9607	2	14301	14304					
9608	2	14301	14305					
9609	2	14306	14307					
9610	2	14306	14308					
9611	2	14306	14309					
9612	2	14306	14310					
9613	2	14311	14312					
9614	2	14311	14313					
9615	2	14311	14314					
9616	2	14311	14315					
9617	2	14316	14317					
9618	2	14316	14318					
9619	2	14316	14319					
9620	2	14316	14320					
9621	2	14321	14322					
9622	2	14321	14323					
9623	2	14321	14324					
9624	2	14321	14325					
9625	2	14326	14327					
9626	2	14326	14328					
9627	2	14326	14329					
9628	2	14326	14330					
9629	2	14331	14332					
9630	2	14331	14333					
9631	2	14331	14334					
9632	2	14331	14335					
9633	2	14336	14337					
9634	2	14336	14338					
9635	2	14336	14339					
9636	2	14336	14340					
9637	2	14341	14342					
9638	2	14341	14343					
9639	2	14341	14344					
9640	2	14341	14345					
9641	2	14346	14347					
9642	2	14346	14348					
9643	2	14346	14349					
9644	2	14346	14350					
9645	2	14351	14352					
9646	2	14351	14353					
9647	2	14351	14354					
9648	2	14351	14355					
9649	2	14356	14357					
9650	2	14356	14358					
9651	2	14356	14359					
9652	2	14356	14360					
9653	2	14361	14362					
9654	2	14361	14363					
9655	2	14361	14364					
9656	2	14361	14365					
9657	2	14366	14367					
9658	2	14366	14368					
9659	2	14366	14369					
9660	2	14366	14370					
9661	2	14371	14372					
9662	2	14371	14373					
9663	2	14371	14374					
9664	2	14371	14375					
9665	2	14376	14377					
9666	2	14376	14378					
9667	2	14376	14379					
9668	2	14376	14380					
9669	2	14381	14382					
9670	2	14381	14383					
9671	2	14381	14384					
9672	2	14381	14385					
9673	2	14386	14387					
9674	2	14386	14388					
9675	2	14386	14389					
9676	2	14386	14390					
9677	2	14391	14392					
9678	2	14391	14393					
9679	2	14391	14394					
9680	2	14391	14395					
9681	2	14396	14397					
9682	2	14396	14398					
9683	2	14396	14399					
9684	2	14396	14400					
9685	2	14401	14402					
9686	2	14401	14403					
9687	2	14401	14404					
9688	2	14401	14405					
9689	2	14406	14407					
9690	2	14406	14408					
9691	2	14406	14409					
9692	2	14406	14410					
9693	2	14411	14412					
9694	2	14411	14413					
9695	2	14411	14414					
9696	2	14411	14415					
9697	2	14416	14417					
9698	2	14416	14418					
9699	2	14416	14419					
9700	2	14416	14420					
9701	2	14421	14422					
9702	2	14421	14423					
9703	2	14421	14424					
9704	2	14421	14425					
9705	2	14426	14427					
9706	2	14426	14428					
9707	2	14426	14429					
9708	2	14426	14430					
9709	2	14431	14432					
9710	2	14431	14433					
9711	2	14431	14434					
9712	2	14431	14435					
9713	2	14436	14437					
9714	2	14436	14438					
9715	2	14436	14439					
9716	2	14436	14440					
9717	2	14441	14442					
9718	2	14441	14443					
9719	2	14441	14444					
9720	2	14441	14445					
9721	2	14446	14447					
9722	2	14446	14448					
9723	2	14446	14449					
9724	2	14446	14450					
9725	2	14451	14452					
9726	2	14451	14453					
9727	2	14451	14454					
9728	2	14451	14455					
9729	2	14456	14457					
9730	2	14456	14458					
9731	2	14456	14459					
9732	2	14456	14460					
9733	2	14461	14462					
9734	2	14461	14463					
9735	2	14461	14464					
9736	2	14461	14465					
9737	2	14466	14467					
9738	2	14466	14468					
9739	2	14466	14469					
9740	2	14466	14470					
9741	2	14471	14472					
9742	2	14471	14473					
9743	2	14471	14474					
9744	2	14471	14475					
9745	2	14476	14477					
9746	2	14476	14478					
9747	2	14476	14479					
9748	2	14476	14480					
9749	2	14481	14482					
9750	2	14481	14483					
9751	2	14481	14484					
9752	2	14481	14485					
9753	2	14486	14487					
9754	2	14486	14488					
9755	2	14486	14489					
9756	2	14486	14490					
9757	2	14491	14492					
9758	2	14491	14493					
9759	2	14491	14494					
9760	2	14491	14495					
9761	2	14496	14497					
9762	2	14496	14498					
9763	2	14496	14499					
9764	2	14496	14500					
9765	2	14501	14502					
9766	2	14501	14503					
9767	2	14501	14504					
9768	2	14501	14505					
9769	2	14506	14507					
9770	2	14506	14508					
9771	2	14506	14509					
9772	2	14506	14510					
9773	2	14511	14512					
